WMeat Aus Beef Daging Rendang 500 gr,WMS-001,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 63,500 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Daging Rendang 1 kg,WMS-002,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 120,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Sukiyaki Slice 500 gr,WMS-003,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 75,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Sukiyaki Slice 1 kg,WMS-004,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 140,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Yakiniku/Teriyaki Slice 500 gr,WMS-005,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 68,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Yakiniku/Teriyaki Slice 1 kg,WMS-006,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 125,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Iga Sop 500 gr,WMS-007,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 34,500 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Iga Sop 1 kg,WMS-008,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 61,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Iga Bakar 500 gr,WMS-009,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 46,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Iga Bakar 1 kg,WMS-010,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 86,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Tulang Sop 500 gr,WMS-011,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 25,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Tulang Sop 1 kg,WMS-012,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 41,500 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef All Variant (Tumis/Sop) 500 gr,WMS-013,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 35,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef All Variant (Tumis/Sop) 1 kg,WMS-014,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 64,500 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef All Variant Less Fat 500 gr,WMS-015,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 50,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef All Variant Less Fat 1 kg,WMS-016,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 90,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Rib Eye Steak 200 gr,WMS-017,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 44,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Rib Eye Steak 400 gr,WMS-018,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 80,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Striploin Steak 200 gr,WMS-019,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 40,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Striploin Steak 400 gr,WMS-020,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 75,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Oxtail Cut 500 gr,WMS-021,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 65,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Oxtail Cut 1 kg,WMS-022,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 124,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Daging Giling 500 gr,WMS-023,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 50,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Daging Giling 1 kg,WMS-024,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 96,500 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Iga Sop Super 500 gr,WMS-025,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 45,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Iga Sop Super 1 kg,WMS-026,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 85,000 ",10,,,,,,,,,,,,,,WMEAT
Paket Lebaran Blade,PL1,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 92,000 ",10,,,,,,,,,,,,,,WMEAT
Paket Lebaran Bulkpack,PL2,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 84,000 ",10,,,,,,,,,,,,,,WMEAT
Paket Lebaran Topside,PL3,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 98,000 ",10,,,,,,,,,,,,,,WMEAT
Paket Lebaran Knuckle,PL4,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 105,000 ",10,,,,,,,,,,,,,,WMEAT
Wmeat Aus Beef Striploin Steak Bone In 250 gr,WMS-027,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 53,000 ",10,,,,,,,,,,,,,,WMEAT
Wmeat Aus Beef Iga Galbi 500 gr,WMS-030,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 75,000 ",10,,,,,,,,,,,,,,WMEAT
Wmeat Aus Beef Iga Galbi 1 kg,WMS-031,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 145,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Lidah Sapi Slice 250 gr,WMS-029,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 35,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Lidah Sapi Slice 500 gr,WMS-028,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 65,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Daging Giling 500 gr,OLN-003,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 57,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Daging Giling 1 kg,OLN-004,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 110,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Striploin Steak 200 gr,OLN-009,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 45,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Striploin Steak 400 gr,OLN-010,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 85,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Iga Bakar 500 gr,OLN-011,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 50,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef Iga Bakar 1 kg,OLN-012,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 95,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef All Variant (Tumis/Sop) 500 gr,OLN-015,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 37,000 ",10,,,,,,,,,,,,,,WMEAT
WMeat Aus Beef All Variant (Tumis/Sop) 1 kg,OLN-016,code128,WMEAT,BEEF,Gram,Gram,Gram,0," 70,000 ",10,,,,,,,,,,,,,,WMEAT
